Идентификатор_группы,Название_группы,Идентификатор_родителя
3473,Кухонные вытяжки и фильтры,3796
4553,Журнальные и приставные столы,1870
1911,ОПХУС система,2431
773,ПАКС гардеробы с дверьми,1702
6150,Ссылки на занавес,7
663,ЭНХЕТ серия мебели для ванной,5013
2388,Подвесные шкафы для ванной,890
3204,Мягкие шезлонги,1403
4215,Аксессуары для снятия,4915
4915,Хранение и организация,
351,БЕКАНТ система,5672
5672,Системы столов,
2266,Детские столы,6183
1868,"Батареи, аккумуляторы и зарядные устройства",907
4675,Крючки и полки на стену,
5954,Готовые кухни СУННЕРСТА,4961
3977,Кровать-контейнеры,1795
2690,Организация хранения на кухне,6233
6233,Кухня и бытовая техника,
3034,"Соусы, джемы и специи",1731
3906,Диваны и кресла,
3079,Столовые наборы с 4 стульями,1555
1555,Наборы столов и стульев,
6359,Коврики,2380
5629,Раскладные кресла,1339
4271,Открытые шкафы,3427
45,Акриловые стеновые панели,6153
5063,Мебель для новорожденных и малышей,4781
3330,Аксессуары для телефонов и планшетов,5879
5879,Электроника,
1524,Готовые кухни КНОКСХУЛЬТ,4961
4829,Детские чашки и кружки,5038
5038,Кухня и посуда для детей,
2634,PLATSA дверь с петлями,2084
132,Садовые диваны,61
310,Шкафы и полки для обуви,3428
2832,Детские гардеробы,3427
1319,Кухонныесмесителиимойки,5804
5804,Кухоннаямебельибытоваятехника,
5932,Занавески и штанги для душа,4388
3237,Светодиодные лампы,3733
2752,Мебельдлябалконаитеррасы,3115
1461,Мягкие стулья,2226
5800,Хлеб и молочные продукты,1731
5086,Модульные компьютерные столы,5672
1110,Закуски и напитки на ходу,1731
728,Тумбы с ящиками,6343
6343,Комоды и тумбы с ящиками,
3715,Решениядляхранениявстоловой,6008
661,LIDHULT,2436
1598,Контейнеры для мусора и сумки,2671
2671,Стирка и уборка,
1063,Сковороды и вок-сковороды,919
5390,Кладовая,2995
4083,Раздвижные столы,5581
5296,ИДОСЕН система,5672
4441,Кухонные настенные модули для хранения,6233
3205,Системы хранения,2995
1017,КЛИППАН,2436
1770,Стеновые доски и аксессуары,5746
5746,"Крючки, полки и доски",
2963,Запеканки,3650
3650,Кастрюли и кастрюли,
2699,Принадлежности для мытья посуды,2744
4333,Серванты и консольные столы,1013
1013,Гардеробы и комоды,
1038,Скамейки и консоли,5364
2284,Ножки и плинтусы для ENHET,820
4525,Товары интеллектуального освещения,3733
1434,Шкафы и стеллажи для прачечной,2671
3706,Столовые приборы,919
5513,Кухонные полки,2711
1180,Кофейные аксессуары,1526
5710,Письменныеикомпьютерныестолы,2479
1562,Прикроватные тумбочки и столики,6183
1583,вегетарианские блюда,1731
3264,Корпуса PLATSA,2084
1055,"Банки, канистры и ранцы",6364
2774,Декоративные подушки и чехлы,4974
3467,НИХАМН,2436
4532,Комплекты столов с 6 стульями,1555
3988,Встраиваемые холодильники,2314
2314,Холодильники и морозильники,
5192,Держатели для зубных щеток,5951
4076,Стулья для письменного стола,2804
2484,Матрасы для детских кроваток,757
757,Детские кроватки и матрасы для младенцев,
3498,ПОЭНГ,2436
398,Очки и кружки,1049
1647,Посуда для детей,919
4265,Игрушки и товары для творчества,5293
1343,Товары для безопасности,4781
5555,KNOXHULT готовые кухни,4506
4678,Диваны и угловые диваны,3906
4344,Емкости для специй,6364
5875,Балконные ширмы и ширмы,3455
6218,Игрушки для малышей,4781
3916,Основы матраса,1795
2010,Салфетки,5144
5144,Салфетки и держатели для салфеток,
2794,Настольные аксессуары,4548
683,Декоративные подушки,384
604,Посуда для смешивания и измерительные приборы,2108
6127,Континентальные кровати,2544
5915,СМОСТАД дверцы и ящики,4727
3505,ПАКС гардеробы без дверей,1702
1666,Новогодние растения и кашпо,1884
2193,Коврики нескользящие под ковер,2380
6004,"Дистанционное управление, детекторы и диммеры",5314
5314,Интеллектуальное освещение,
1532,Кухонные столешницы,4893
3287,Умный дом,
3459,Салфетницы,5144
3624,"Десерты, торты и печенье",1731
5292,Рамкиикартинки,2649
2649,ОФОРМЛЕНИЕИНТЕРЬЕРА,
4472,Полки,3643
4539,Комплекты садовой и балконной мебели,3860
3120,Хранениевваннойкомнате,5013
725,"Пеленание, купание, горшки",4781
1660,Регулируемые кровати,4633
3772,Диваны для сада и балкона,61
936,Мебель для детской,285
2469,Фильтры и аксессуары,3929
1699,Сковороды,4458
4458,Сковороды и вок,
4416,Садовая столовая мебель,1286
1022,Праздничное освещение,1884
5214,Вазы,5873
5873,Декоративные вазы и миски,
6335,Интегрированные светильники,3733
4919,Шкафы и шкафы-купе,1013
2814,"Банки, консервные банки и ранцы",6364
1597,Диваны тканевые с шезлонгами,1515
204,Бра и бра,1962
1962,Настенное освещение,
465,Зарядные устройства USB,907
3230,Безопасность дома,5924
698,Туалетные столики,6183
5660,Шкафы СМОСТАД,4727
5738,Чаши,2560
4170,Товары для ремонта,
2315,Детские банные полотенца и аксессуары,842
667,ENHET кухонные шкафы,820
4065,"Масла, пятна и средства по уходу",2847
2847,Улучшение дома,
1878,Комплекты тумбочек под ТВ,5364
5837,Кухонныестолы,6008
5886,Мешки и сумки,3464
5638,БЕКАНТ столы для переговоров,6183
2003,Комплекты столов с 2 стульями,1555
119,Настенныемодулидляхранения,5804
4973,Праздничные блюда,1884
5720,Система БОАКСЕЛЬ,2431
4770,Защитные чехлы для матрасов и подушек,2852
1243,Шпонированные кухонные столешницы,4548
1776,Столовые приборы для детей,2875
5205,Настенные и настольные часы,5284
3471,Детский горшок и ванны,3351
3351,Уход за младенцами и гигиена,
3545,Ламинированные стеновые панели,6153
3418,Горшки,3650
4943,"Вешалки, обувницы, полки с крючками",2139
5630,Товары для душа,5013
2143,Дуршлаги и фильтры,5399
639,Изображений,4737
6256,БЕКАНТ письменные столы,5728
2714,Кронштейны,3643
1607,Изголовья кроватей,2544
1591,Барные столы,6183
2725,Тележки для ванных комнат,1716
1716,Тележки для кухни и ванной,
3103,Аксессуары для мороженого и кубиков льда,5399
6413,Прочие аксессуары для ванных комнат,5951
961,Светодиодное освещение,
2795,Фасады ящиков МЕТОД,2685
2047,Диваны-кровати,1649
4354,Шкафы под раковину,1358
6081,Все элементы OMAR,3196
3196,Система OMAR,
6015,Душевые гарнитуры и штанги,548
6327,LYCKSELS,2436
1685,Праздничная посуда,5992
5876,Принадлежности для выпечки,919
697,Подсвечники и подсвечники,5751
5299,Сотейники,4458
5137,Запчасти JONAXEL,3338
3338,Система JONAXEL,
2665,Шезлонг из кожи / искусственной кожи,1403
4113,Колонки,5879
4957,Текстиль для детей от 3 лет,5293
3005,ЙОНАКСЕЛЬ система,2431
5556,Подножки и пуфы из искусственной кожи,3770
198,Двери PAX с петлями,1702
5273,Шкафы с распашными дверцами,3427
195,ИВАР серия,2431
5562,Пуховые и перьевые подушки,1041
521,Раковины и раковины,603
3452,Рождественские свечи и подсвечники,4783
2196,Кухонные перчатки,365
6247,Игрушки для ролевых игр,1109
1540,Хранениепродуктовпитания,1892
1892,Компактноехранение,
744,МЕТОД органайзеры и аксессуары для интерьера,2685
2915,Комбинации СМАСТАД,4727
3749,Освещение детской комнаты,3776
5272,Сушеные растения и попурри,2213
3463,Детскаямебель,2426
502,Корзины для белья и белья,3250
4091,СистемаGALANT/BEKANT,2479
3697,Гардинные карнизы и шины,1423
5877,ДЕЛАКТИГ,2436
5798,Пуфы и табуреты для ног,1649
1227,Цветочные горшки и кашпо,2299
2299,Растения и кашпо,
3895,Кожаные / искусственные кожаные подножки и пуфы,3770
3921,Сиденья из искусственной кожи,1403
5501,БРАТУЛЬТ,2436
3633,Наборы столовых приборов,2875
1395,Детские кресла,1403
4277,Кухонные смесители и мойки,4893
1500,Детские стульчики для кормления,2804
5541,Рождественские угощения,4753
4753,Рождественская еда,
2385,Чехлы и чехлы на стулья,2226
5437,Насадки для душа,548
3352,Чехлы и подушки для садовой мебели,3823
3823,Балкон и сад,
5400,Мягкие 3-х местные диваны,1515
3025,БЕСТО панели,1959
1815,Дозаторы мыла и мыльницы,5951
5230,HOLMSUND,2436
5180,Кожаные подножки и пуфы,3770
1190,Шкафы для домашнего офиса,6130
1132,Внутренние подушки,384
1441,Складные стулья,2226
1853,Панельные шторы,4388
3805,Настенные точечные светильники,1962
5092,Секции,1649
703,Кроватки и матрасы для малыша,4781
2161,Сифоны и выпуски,2246
2246,Смесители для ванной,
4656,Полки для картин и фотографий,4737
3542,Посудомоечные машины,3796
2096,Аксессуары для дома,3796
6108,Табуретыискамьи,6008
4866,Подставки и тележки для горшков,3363
3363,Горшки и растения,
6051,Балдахины и аксессуары для детских кроватей,4633
2497,Аксессуары для раковин,603
947,Салфетки и салфетницы,919
2783,Кровати с контейнерами,2544
1158,Скамейки,2494
2494,Табуреты и скамейки,
5448,Наборы горшков,3650
3692,Система СВАЛЬНЭС,2431
4851,Кастрюли и ковши,329
329,Кухонная посуда,
4789,Украшения и аксессуары для детей,5612
4639,Все кухонные элементы KNOXHULT,602
5639,Тарелки,2875
5263,СТУВА серия,2431
5671,Ножки для кроватей,2544
416,Столы в кафе,6183
5380,Большие зеркала,377
3402,Инструменты и крепежные элементы,4170
5395,Мерные чашки для кухни,3544
5359,Модульные диваны из кожи / экокожи,4224
1029,Аксессуары для диванов,3906
894,Мебельдлякафе,6008
410,Рождественские елки и растения,1503
1503,Цветочные горшки и новогодние растения,
4169,ЭКТОРП,2436
4195,Плакаты,4737
450,Решения для ТВ,1013
1523,Книги для детей,1109
237,Встроенные шкафы,3427
1125,Мультирамки для фотографий,4737
4188,Винты и крепеж,5279
4475,Организаторы ENHET,820
5990,Кухонные фартуки,365
2358,Декоративные наклейки на стену,4737
2303,Корзины для сортировки мусора,4915
3006,Детские одеяла,842
5306,Рождественский текстиль,5992
4834,Табуреты и скамейки для ванной,3886
1930,Смесители,2246
3798,Матрасы для раскладных диванов,1339
511,Миски и тарелки,5873
1225,Кушетки и раскладушки,652
1056,Подушки из поролона и пены с эффектом памяти,1041
256,Полы на балконе и террасе,2466
6116,Детские стульчики,2226
1876,PLATSA фасады и ящики,2084
6177,Слюнявчики и посуда для младенцев,3878
3878,Младенцы,
1765,Модули для хранения и шкафы,4729
4687,Игрушки от 6 месяцев,4651
4592,FRIHETEN,2436
1200,Ноги,1358
394,Система хранения БЕСТО,4729
4009,Освещение шкафа,5330
1635,Стеклянные стеновые панели,6153
1585,Мягкие кровати,2544
5673,Многофункциональные духовки и духовки,3796
2815,Крючки,5746
651,ВРЕЦТОРП,2436
5713,Органайзеры для детской одежды и обуви,2664
1320,ТРУФАСТ серия для хранения игрушек,5293
4988,Рождественские украшения для стола,4783
4157,Микроволновые печи с функцией духовки,454
987,"Кабели, удлинители и аксессуары",907
2140,БЕСТО Тумба под ТВ,1959
2510,Сервировка столовых приборов,2875
5045,ВИЛАСУНД,2436
6054,Зонты от солнца и павильоны,3823
1753,Обеденные столы на 10 человек,5581
5878,Уголки из кожи / искусственной кожи,4224
5839,БРУР система,2431
2718,Сумки для охлаждения,6364
2029,Кожаные кресла,1403
3764,Декоративные зеркала,377
4825,Рамы для обеденных и сидячих стульев,2226
295,Табуреты,2494
3761,Петли и амортизаторы,5185
6214,Шторы для детской,842
879,Реечное днище кровати,1795
5864,Гардеробы с раздвижными дверьми,3427
1830,Кушетки,650
650,Шезлонги и кровати для гостей,
4393,Вокс,4458
4803,Отдельностоящие холодильники,2314
5846,Освежители воздуха и ароматы для дома,884
1014,Кровати для детей от 3 лет,5293
69,Аксессуары для уборки,3250
2215,Килими,289
289,"Килими, коврики та підлогове покриття",
2361,Двухъярусные кровати с письменным столом и антресолью,4633
4070,Уголки из искусственной кожи,4224
5432,"Диваны кожа / кожзам, 2-х местные",4224
3730,СВЧ-печи и комбинированные СВЧ-печи,3796
2053,Сумки и тележки для покупок,1603
5081,Садовые грили,2466
3291,Умывальники,3886
5232,Наборы столовой посуды,2875
3902,"ВЕШАЛКИ,КРЮЧКИ,ПЛЕЧИКИ",74
5197,Гладильная доска,3250
3415,Термос и кружки,1526
4390,Сушилки для белья,3250
2845,"Диваны из кожи, искусственной кожи",1649
3255,Организациярабочегоместа,2479
2079,Потолочные вытяжки для дымохода,3929
3892,Ситка и пробки,649
6060,Каркасы для обеденных и сидячих стульев,2226
6344,Аксессуарыдляхраненияодежды,74
6219,FÄRLÖV,2436
2172,Все элементы BROR,5315
5315,Система BROR,
5824,BROR комбинации,5315
4307,Одеяла из лиоцелла,6298
4595,Модульные диваны из кожзаменителя,4224
5347,Замена аксессуаров,3351
774,Корпуса STUVA,5332
5332,Система СТУВА,
89,Зеркала для макияжа и лупы,5951
1715,Одеяла и подушки для младенцев,842
3075,Столы для дачи и балкона,3860
4747,Настольные и карточные игры,1109
6396,Тумбы под раковину,1358
2528,Точилки для ножей,741
5170,Детские парты,452
2207,Наборы аксессуаров для ванной,5951
52,Круглые зеркала,377
1752,Эргономичные подушки,1041
1477,Швейная фурнитура,5143
4194,Шезлонги из кожи / кожзаменителя,1403
655,Пледы для младенцев,757
6058,Шкуры овец и коров,2380
4578,Ножки для диванов и кресел,3906
4611,Чаши для смешивания,3544
821,Сковороды-гриль,4458
374,Офисные шкафы для дома,6130
5357,Газовые плиты,3608
3948,Сковороды и кастрюли,3650
3539,Открытки,4737
1153,Лейки,3363
4510,ОМАР серия,2431
818,Винные стеллажи и бутылки,6364
1010,Корзины для ванной,5951
54,Аксессуары для свечей,5751
4858,Столы для офиса,452
4758,Тарелки и миски детские,2875
4966,Аксессуары для чистящих средств,5185
3337,3-х местные диваны из искусственной кожи,4224
456,Кухонные столешницы из массива дерева,4548
5444,Вешалки,3428
6164,Барные столовые наборы,800
800,Барные столы и табуреты,
2050,Органайзеры макияжа,5951
1725,Односпальные кровати для детей,4633
561,Подушки для использования на улице,5887
5887,Садовые подушки,
5463,Кресла из кожи / искусственной кожи,1403
5942,Дорожные сумки,1603
5974,ЭКОЛСУНД,2436
5731,Другие покрытия,2436
538,Коробкиикорзиныдляхранения,2500
